"name","id","data__low-price","data__high-price","data__date__date","data__date__timezone_type","data__date__timezone"
"","","36","40","2019-10-23 12:24:21.305419","2","Z"
"","","36","40","2019-10-22 12:24:23.943262","2","Z"
"","","36","40","2019-10-21 12:37:05.299495","2","Z"
"","","36","40","2019-10-20 11:50:58.458425","2","Z"
"","","36","40","2019-10-19 06:38:27.844471","2","Z"
"","","40","45","2019-10-16 12:39:41.772471","2","Z"
"","","40","45","2019-10-15 13:19:47.004269","2","Z"
"","","40","45","2019-10-13 11:58:34.882532","2","Z"
"","","40","45","2019-10-12 12:28:28.655448","2","Z"
"","","40","45","2019-10-10 12:28:23.624613","2","Z"
"","","40","45","2019-10-09 12:31:48.446221","2","Z"
"","","40","45","2019-10-08 12:28:07.525098","2","Z"
"","","40","45","2019-10-07 12:05:53.840278","2","Z"
"","","40","45","2019-10-06 11:51:17.966798","2","Z"
"","","40","45","2019-10-05 09:10:48.826766","2","Z"
"","","40","45","2019-10-04 11:52:18.872185","2","Z"
"","","40","45","2019-10-03 12:04:28.472253","2","Z"
"","","40","45","2019-10-02 12:16:49.737054","2","Z"
"","","40","45","2019-10-01 12:30:00.888347","2","Z"
"","","40","45","2019-09-30 12:35:55.367747","2","Z"
"","","40","45","2019-09-29 12:10:48.443554","2","Z"
"","","40","45","2019-09-28 08:45:35.521376","2","Z"
"","","40","45","2019-09-27 12:39:53.468796","2","Z"
"","","40","45","2019-09-26 12:32:32.883661","2","Z"
"","","40","45","2019-09-25 12:07:16.867638","2","Z"
"","","40","45","2019-09-24 12:33:50.874872","2","Z"
"","","40","45","2019-09-22 12:38:52.985680","2","Z"
"","","40","45","2019-09-21 07:01:43.912846","2","Z"
"","","40","45","2019-09-19 12:32:51.095680","2","Z"
"","","40","45","2019-09-18 12:48:20.769226","2","Z"
"","","40","45","2019-09-17 12:41:55.110910","2","Z"
"","","40","45","2019-09-16 12:11:02.829489","2","Z"
"","","40","45","2019-09-15 12:34:37.854547","2","Z"
"","","40","45","2019-09-14 09:45:57.474336","2","Z"
"","","40","45","2019-09-13 12:26:47.463903","2","Z"
"","","40","45","2019-09-12 12:25:17.796097","2","Z"
"","","40","45","2019-09-11 12:36:41.629489","2","Z"
"","","40","45","2019-09-10 12:29:30.923483","2","Z"
"","","40","45","2019-09-09 12:45:05.601738","2","Z"
"","","40","45","2019-09-08 11:59:24.992465","2","Z"
"","","40","45","2019-09-07 04:05:06.724133","2","Z"
"","","40","45","2019-09-06 12:34:03.779001","2","Z"
"","","40","45","2019-09-05 12:27:35.974708","2","Z"
"","","40","45","2019-09-04 12:28:54.450812","2","Z"
"","","40","45","2019-09-03 12:51:29.923405","2","Z"
"","","40","45","2019-09-02 12:13:11.974578","2","Z"
"","","40","45","2019-09-01 11:08:38.221633","2","Z"
"","","40","45","2019-08-31 04:41:42.113987","2","Z"
"","","40","45","2019-08-30 11:47:50.796350","2","Z"
"","","40","45","2019-08-29 12:04:14.960352","2","Z"
"","","40","45","2019-08-28 12:14:20.466201","2","Z"
"","","40","45","2019-08-27 11:49:51.778723","2","Z"
"","","40","45","2019-08-26 12:40:22.703640","2","Z"
"","","40","45","2019-08-25 11:30:40.777339","2","Z"
"","","40","45","2019-08-24 08:54:23.898978","2","Z"
"","","40","45","2019-08-23 11:52:20.090372","2","Z"
"","","40","45","2019-08-21 11:37:45.324093","2","Z"
"","","40","45","2019-08-20 12:00:36.121307","2","Z"
"","","40","45","2019-08-19 12:53:46.493673","2","Z"
"","","40","45","2019-08-18 11:38:42.225248","2","Z"
"","","40","45","2019-08-17 04:14:20.636394","2","Z"
"","","40","45","2019-08-16 11:57:33.312288","2","Z"
"","","40","45","2019-08-15 12:14:17.795119","2","Z"
"","","40","45","2019-08-14 12:00:02.706029","2","Z"
"","","40","45","2019-08-12 11:51:00.025784","2","Z"
"","","40","45","2019-08-10 04:04:03.446104","2","Z"
"","","40","45","2019-08-09 11:47:00.054254","2","Z"
"","","40","45","2019-08-08 12:27:24.470879","2","Z"
"","","40","45","2019-08-07 12:03:25.780120","2","Z"
"","","40","45","2019-08-06 11:54:45.027537","2","Z"
"","","40","45","2019-08-05 11:42:33.772097","2","Z"
"","","40","45","2019-08-04 11:44:48.390409","2","Z"
"","","40","45","2019-08-03 04:29:14.379826","2","Z"
"","","40","45","2019-08-02 12:16:50.089278","2","Z"
"","","40","45","2019-07-30 12:10:03.829807","2","Z"
"","","40","45","2019-07-29 11:14:32.874079","2","Z"
"","","40","45","2019-07-28 11:23:58.963827","2","Z"
"","","40","45","2019-07-27 06:42:49.476997","2","Z"
"","","40","45","2019-07-26 12:15:15.748902","2","Z"
"","","40","45","2019-07-24 11:38:25.634743","2","Z"
"","","40","45","2019-07-23 11:43:15.553982","2","Z"
"","","40","45","2019-07-22 12:26:06.294421","2","Z"
"","","40","45","2019-07-21 12:27:04.805616","2","Z"
"","","40","45","2019-07-19 12:12:04.390080","2","Z"
"","","40","45","2019-07-18 12:43:05.266192","2","Z"
"","","40","45","2019-07-17 12:27:07.571305","2","Z"
"","","40","45","2019-07-16 12:20:06.681515","2","Z"
"","","40","45","2019-07-15 12:13:13.618863","2","Z"
"","","40","45","2019-07-14 12:25:32.068079","2","Z"
"","","40","45","2019-07-13 07:09:43.992540","2","Z"
"","","40","45","2019-07-12 12:43:44.578806","2","Z"
"","","40","45","2019-07-11 12:19:22.785983","2","Z"
"","","40","45","2019-07-10 12:01:17.515309","2","Z"
"","","40","45","2019-07-09 12:30:14.989518","2","Z"
"","","40","45","2019-07-08 11:52:57.025549","2","Z"
"","","40","45","2019-07-07 12:17:10.867567","2","Z"
"","","40","45","2019-07-06 02:46:02.582010","2","Z"
"","","40","45","2019-07-05 11:54:16.585442","2","Z"
"","","40","45","2019-07-04 12:35:44.441832","2","Z"
"","","40","45","2019-07-03 11:47:22.357047","2","Z"
"","","40","45","2019-07-02 11:35:03.513584","2","Z"
"","","40","45","2019-07-01 11:35:37.953921","2","Z"
"","","40","45","2019-06-30 11:12:48.303496","2","Z"
"","","40","45","2019-06-29 02:18:39.210884","2","Z"
"","","40","45","2019-06-28 12:02:59.010146","2","Z"
"","","40","45","2019-06-27 12:05:26.932158","2","Z"
"","","40","45","2019-06-26 12:00:01.578967","2","Z"
"","","40","45","2019-06-25 11:55:01.397292","2","Z"
"","","40","45","2019-06-24 11:56:24.875749","2","Z"
"","","40","45","2019-06-23 11:12:48.703206","2","Z"
"","","40","45","2019-06-22 07:29:03.880290","2","Z"
"","","40","45","2019-06-21 12:20:39.679151","2","Z"
"","","40","45","2019-06-20 12:32:20.479286","2","Z"
"","","40","45","2019-06-19 12:29:15.998336","2","Z"
"","","40","45","2019-06-18 12:20:59.006440","2","Z"
"","","40","45","2019-06-16 11:39:59.901166","2","Z"
"","","40","45","2019-06-15 12:14:59.041547","2","Z"
"","","40","45","2019-06-14 12:07:11.333855","2","Z"
"","","40","45","2019-06-13 11:58:18.222828","2","Z"
"","","40","45","2019-06-12 12:34:55.939725","2","Z"
"","","40","45","2019-06-11 12:17:22.428662","2","Z"
"","","40","45","2019-06-09 11:28:33.803355","2","Z"
"","","40","45","2019-06-08 06:30:38.773629","2","Z"
"","","40","45","2019-06-06 11:48:41.070481","2","Z"
"","","40","45","2019-06-05 11:48:36.433544","2","Z"
"","","40","45","2019-06-04 11:56:41.335580","2","Z"
"","","40","45","2019-06-03 11:27:30.726421","2","Z"
"","","40","45","2019-06-02 08:18:47.042507","2","Z"
"","","40","45","2019-06-01 11:57:06.585935","2","Z"
"","","40","45","2019-05-31 11:59:41.305329","2","Z"
"","","40","45","2019-05-30 12:37:34.757267","2","Z"
"","","40","45","2019-05-28 12:10:13.353716","2","Z"
"","","40","45","2019-05-27 12:19:30.626238","2","Z"
"","","40","45","2019-05-26 11:56:55.322486","2","Z"
"","","40","45","2019-05-25 09:36:41.111450","2","Z"
"","","40","45","2019-05-24 12:19:37.003868","2","Z"
"","","40","45","2019-05-23 12:19:09.443070","2","Z"
"","","40","45","2019-05-22 11:54:43.536131","2","Z"
"","","40","45","2019-05-20 01:41:23.302682","2","Z"
"","","37","42","2019-05-19 12:23:37.794798","2","Z"
"","","37","42","2019-05-18 05:59:18.715648","2","Z"
"","","37","42","2019-05-15 12:30:27.152754","2","Z"
"","","37","42","2019-05-07 12:20:15.041788","2","Z"
"","","37","42","2019-05-05 12:26:04.638692","2","Z"
"","","37","42","2019-05-04 05:47:26.495758","2","Z"
"","","37","42","2019-05-03 12:07:48.738775","2","Z"
"","","37","42","2019-05-02 12:29:48.412815","2","Z"
"","","37","42","2019-05-01 12:17:28.068013","2","Z"
"","","37","42","2019-04-29 11:53:09.812620","2","Z"
"","","37","42","2019-04-28 12:26:16.027191","2","Z"
"","","37","42","2019-04-27 12:34:39.057087","2","Z"
"","","37","42","2019-04-26 12:27:12.230323","2","Z"
"","","37","42","2019-04-25 13:03:56.888570","2","Z"
"","","37","42","2019-04-22 12:05:26.832315","2","Z"
"","","37","42","2019-04-21 03:55:43.323542","2","Z"
"","","37","42","2019-04-20 12:23:17.501944","2","Z"
"","","37","42","2019-04-19 12:29:46.710690","2","Z"
"","","37","42","2019-04-17 12:17:47.290376","2","Z"
"","","37","42","2019-04-16 12:21:50.461571","2","Z"
"","","37","42","2019-04-15 12:35:47.751368","2","Z"
"","","37","42","2019-04-14 12:29:31.896041","2","Z"
"","","37","42","2019-04-13 02:54:15.870514","2","Z"
"","","37","42","2019-04-12 12:22:01.892137","2","Z"
"","","37","42","2019-04-11 12:37:36.725599","2","Z"
"","","37","42","2019-04-10 12:10:06.705990","2","Z"
"","","37","42","2019-04-09 12:12:52.342485","2","Z"
"","","37","42","2019-04-08 11:43:28.794388","2","Z"
"","","37","42","2019-04-07 12:40:47.749318","2","Z"
"","","37","42","2019-04-06 06:41:12.067293","2","Z"
"","","37","42","2019-04-05 12:16:43.030426","2","Z"
"","","37","42","2019-04-04 12:38:07.372014","2","Z"
"","","37","42","2019-04-03 11:44:14.331451","2","Z"
"","","37","42","2019-04-02 11:55:56.629066","2","Z"
"","","37","42","2019-04-01 11:52:31.227086","2","Z"
"","","37","42","2019-03-31 11:32:32.111467","2","Z"
"","","37","42","2019-03-30 07:36:11.991949","2","Z"
"","","37","42","2019-03-29 11:57:27.913482","2","Z"
"","","37","42","2019-03-28 11:41:30.336336","2","Z"
"","","37","42","2019-03-27 11:37:56.797069","2","Z"
"","","37","42","2019-03-26 11:50:26.230326","2","Z"
"","","37","42","2019-03-25 11:29:14.000000","2","Z"
"","","37","42","2019-03-24 11:24:54.000000","2","Z"
"","","37","42","2019-03-23 01:19:06.000000","2","Z"
"","","37","42","2019-03-22 11:34:34.000000","2","Z"
"","","37","42","2019-03-21 11:46:00.000000","2","Z"
"","","37","42","2019-03-20 12:02:42.000000","2","Z"
"","","37","42","2019-03-19 12:30:10.000000","2","Z"
"","","37","42","2019-03-18 11:45:36.000000","2","Z"
"","","37","42","2019-03-17 11:29:06.000000","2","Z"
"","","37","42","2019-03-16 10:35:17.000000","2","Z"
"","","37","42","2019-03-15 11:47:23.000000","2","Z"
"","","37","42","2019-03-14 12:02:53.000000","2","Z"
"","","37","42","2019-03-13 11:58:22.000000","2","Z"
"","","37","42","2019-03-12 11:49:35.000000","2","Z"
"","","37","42","2019-03-11 12:06:54.000000","2","Z"
"","","37","42","2019-03-10 11:59:00.000000","2","Z"
"","","37","42","2019-03-09 01:34:53.000000","2","Z"
"","","37","42","2019-03-07 12:05:12.000000","2","Z"
"","","37","42","2019-03-05 12:15:11.000000","2","Z"
"","","37","42","2019-03-04 12:04:47.000000","2","Z"
"","","37","42","2019-03-03 12:03:35.000000","2","Z"
"","","37","42","2019-03-02 07:39:04.000000","2","Z"
"","","37","42","2019-03-01 12:33:43.000000","2","Z"
"","","37","42","2019-02-27 12:17:50.000000","2","Z"
"","","37","42","2019-02-25 12:06:16.000000","2","Z"
"","","37","42","2019-02-24 11:52:05.000000","2","Z"
"","","37","42","2019-02-23 01:19:13.000000","2","Z"
"","","37","42","2019-02-21 11:52:15.000000","2","Z"
"","","37","42","2019-02-20 04:06:52.000000","2","Z"
"","","37","38","2019-02-18 11:52:17.000000","2","Z"
"","","37","38","2019-02-17 11:46:24.000000","2","Z"
"","","37","38","2019-02-15 12:03:33.000000","2","Z"
"","","37","38","2019-02-14 12:50:02.000000","2","Z"
"","","37","38","2019-02-13 11:54:19.000000","2","Z"
"","","37","38","2019-02-12 11:47:11.000000","2","Z"
"","","37","38","2019-02-11 11:57:10.000000","2","Z"
"","","37","38","2019-02-10 11:52:30.000000","2","Z"
"","","37","38","2019-02-09 10:56:06.000000","2","Z"
"","","37","38","2019-02-07 12:13:10.000000","2","Z"
"","","37","38","2019-02-05 12:14:31.000000","2","Z"
"","","37","38","2019-02-04 11:51:21.000000","2","Z"
"","","37","38","2019-02-03 12:03:32.000000","2","Z"
"","","37","38","2019-02-02 06:28:50.000000","2","Z"
"","","37","38","2019-02-01 12:25:33.000000","2","Z"
"","","37","38","2019-01-31 12:33:08.000000","2","Z"
"","","37","38","2019-01-30 11:46:20.000000","2","Z"
"","","37","38","2019-01-29 12:18:03.000000","2","Z"
"","","37","38","2019-01-28 11:31:40.000000","2","Z"
"","","37","38","2019-01-27 12:47:19.000000","2","Z"
"","","37","38","2019-01-25 11:54:05.000000","2","Z"
"","","37","38","2019-01-24 12:52:38.000000","2","Z"
"","","37","38","2019-01-22 11:44:35.000000","2","Z"
"","","37","38","2019-01-21 11:59:14.000000","2","Z"
"","","37","38","2019-01-20 11:39:08.000000","2","Z"
"","","37","38","2019-01-19 05:04:49.000000","2","Z"
"","","37","38","2019-01-18 11:34:36.000000","2","Z"
"","","37","38","2019-01-17 11:37:23.000000","2","Z"
"","","37","38","2019-01-16 11:43:10.000000","2","Z"
"","","37","38","2019-01-15 12:13:57.000000","2","Z"
"","","37","38","2019-01-13 12:18:29.000000","2","Z"
"","","37","38","2019-01-12 05:38:07.000000","2","Z"
"","","37","38","2019-01-11 11:39:30.000000","2","Z"
"","","37","38","2019-01-10 11:54:30.000000","2","Z"
"","","37","38","2019-01-09 11:44:46.000000","2","Z"
"","","37","38","2019-01-08 11:39:35.000000","2","Z"
"","","37","38","2019-01-07 11:49:29.000000","2","Z"
"","","37","38","2019-01-06 11:33:47.000000","2","Z"
"","","37","38","2019-01-05 04:46:03.000000","2","Z"
"","","37","38","2019-01-04 12:00:01.000000","2","Z"
"","","37","38","2019-01-03 11:54:03.000000","2","Z"
"","","37","38","2019-01-01 11:34:56.000000","2","Z"
"","","37","38","2018-12-30 11:23:16.000000","2","Z"
"","","37","38","2018-12-28 11:40:09.000000","2","Z"
"","","37","38","2018-12-27 11:56:25.000000","2","Z"
"","","37","38","2018-12-26 11:55:29.000000","2","Z"
"","","37","38","2018-12-25 12:05:38.000000","2","Z"
"","","37","38","2018-12-24 11:55:40.000000","2","Z"
"","","37","38","2018-12-21 12:03:49.000000","2","Z"
"","","37","38","2018-12-19 11:51:21.000000","2","Z"
"","","37","38","2018-12-18 12:28:57.000000","2","Z"
"","","37","38","2018-12-17 04:15:46.000000","2","Z"
"","","37","38","2018-12-16 08:10:57.000000","2","Z"
"","","37","38","2018-12-15 06:25:05.000000","2","Z"
"","","37","38","2018-12-14 11:59:40.000000","2","Z"
"","","37","38","2018-12-13 11:43:59.000000","2","Z"
"","","37","38","2018-12-12 11:49:45.000000","2","Z"
"","","37","38","2018-12-11 12:11:34.000000","2","Z"
"","","37","38","2018-12-10 11:54:05.000000","2","Z"
"","","37","38","2018-12-09 12:22:29.000000","2","Z"
"","","37","38","2018-12-08 05:52:48.000000","2","Z"
"","","37","38","2018-12-07 11:57:23.000000","2","Z"
"","","37","38","2018-12-06 05:49:50.000000","2","Z"
"","","37","38","2018-12-05 05:13:50.000000","2","Z"
"","","37","38","2018-12-04 11:54:27.000000","2","Z"
"","","37","38","2018-12-02 12:27:36.000000","2","Z"
"","","37","38","2018-12-01 07:51:20.000000","2","Z"
"","","37","38","2018-11-30 11:31:54.000000","2","Z"
"","","37","38","2018-11-29 09:44:20.000000","2","Z"
"","","37","38","2018-11-28 09:01:15.000000","2","Z"
"","","37","38","2018-11-27 11:49:44.000000","2","Z"
"","","37","38","2018-11-26 11:33:30.000000","2","Z"
"","","37","38","2018-11-25 11:40:58.000000","2","Z"
"","","37","38","2018-11-24 05:36:15.000000","2","Z"
"","","37","38","2018-11-23 02:17:31.000000","2","Z"
"","","37","38","2018-11-21 11:55:16.000000","2","Z"
"","","37","38","2018-11-19 12:26:42.000000","2","Z"
"","","37","38","2018-11-18 12:46:25.000000","2","Z"
"","","37","38","2018-11-17 04:49:02.000000","2","Z"
"","","37","38","2018-11-15 11:45:49.000000","2","Z"
"","","37","38","2018-11-14 11:41:12.000000","2","Z"
"","","37","38","2018-11-13 11:48:35.000000","2","Z"
"","","37","38","2018-11-12 11:45:23.000000","2","Z"
"","","37","38","2018-11-11 11:39:47.000000","2","Z"
"","","37","38","2018-11-10 03:47:52.000000","2","Z"
"","","37","38","2018-11-09 09:55:31.000000","2","Z"
"","","37","38","2018-11-08 06:37:24.000000","2","Z"
"","","37","38","2018-11-07 11:53:45.000000","2","Z"
"","","37","38","2018-11-06 06:21:49.000000","2","Z"
"","","37","38","2018-11-05 06:27:33.000000","2","Z"
"","","37","38","2018-11-04 11:59:24.000000","2","Z"
"","","37","38","2018-11-03 06:31:20.000000","2","Z"
"","","37","38","2018-11-02 12:16:34.000000","2","Z"
"","","37","38","2018-11-01 12:11:28.000000","2","Z"
"","","37","38","2018-10-31 12:10:53.000000","2","Z"
"","","37","38","2018-10-30 11:57:05.000000","2","Z"
"","","37","38","2018-10-29 11:43:16.000000","2","Z"
"","","37","38","2018-10-28 11:44:21.000000","2","Z"
"","","37","38","2018-10-27 01:41:12.000000","2","Z"
"","","37","38","2018-10-25 12:12:56.000000","2","Z"
"","","37","38","2018-10-24 12:03:25.000000","2","Z"
"","","37","38","2018-10-23 06:49:36.000000","2","Z"
"","","37","38","2018-10-22 11:24:41.000000","2","Z"
"","","37","38","2018-10-21 07:16:44.000000","2","Z"
"","","37","38","2018-10-20 06:17:47.000000","2","Z"
